Attendance,Maths,Science,English,Result
82,30,30,25,Fail
88,30,25,25,Fail
70,50,40,35,Pass
94,75,70,75,Pass
88,50,50,30,Pass
70,75,75,75,Pass
100,55,60,60,Pass
82,30,25,30,Fail
100,95,90,80,Pass
100,75,75,70,Pass
100,45,40,50,Fail
88,60,60,50,Pass
94,70,70,70,Pass
94,55,50,50,Pass
100,80,80,70,Pass
88,70,70,70,Pass
82,70,70,65,Pass
88,50,50,40,Pass
52,25,25,30,Fail
88,50,50,40,Pass
100,75,70,65,Pass
100,75,75,60,Pass
94,80,75,75,Pass
100,60,65,65,Pass
94,40,45,50,Fail
58,40,45,30,Fail
94,55,60,60,Pass
88,75,80,75,Pass
88,55,55,55,Pass
52,55,60,50,Pass
100,60,55,45,Pass
100,85,80,85,Pass
100,80,80,85,Pass
100,60,50,40,Pass
100,75,70,60,Pass
100,30,35,40,Fail
94,90,80,75,Pass
79,75,80,75,Pass
94,55,60,60,Pass
76,65,65,70,Pass
40,55,50,35,Pass
76,60,60,60,Pass
94,90,90,95,Pass
100,55,40,40,Pass
58,45,50,50,Fail
76,30,40,40,Fail
64,55,60,55,Pass
88,100,95,95,Pass
94,70,75,75,Pass
94,35,35,35,Fail
94,65,65,60,Pass
94,65,65,55,Pass
82,50,55,55,Pass
100,55,50,40,Pass
82,65,65,50,Pass
76,50,45,40,Pass
100,75,75,70,Pass
88,75,75,70,Pass
94,45,50,45,Fail
94,80,80,75,Pass
82,55,55,50,Pass
82,55,40,50,Pass
88,45,50,40,Fail
94,45,45,50,Fail
100,50,50,50,Pass
94,75,75,80,Pass
88,60,65,65,Pass
88,30,35,35,Fail
94,40,45,40,Fail
64,80,80,80,Pass
100,75,75,65,Pass
100,50,50,50,Pass
94,25,30,40,Fail
94,70,60,60,Pass
40,55,60,55,Pass
82,50,45,45,Pass
76,50,55,55,Pass
100,55,55,55,Pass
94,50,40,40,Pass
64,25,25,25,Fail
94,60,60,50,Pass
88,55,50,55,Pass
70,30,30,35,Fail
88,75,75,75,Pass
94,50,50,45,Pass
82,40,45,35,Fail
88,30,35,40,Fail
88,70,70,65,Pass
64,50,50,55,Pass
46,35,30,40,Fail
100,40,35,35,Fail
88,90,85,80,Pass
88,30,30,35,Fail
100,50,50,55,Pass
82,70,65,55,Pass
94,50,50,35,Pass
94,75,75,55,Pass
94,50,45,40,Pass
82,70,70,55,Pass
100,40,45,35,Fail
58,25,35,35,Fail
100,85,85,80,Pass
88,70,65,50,Pass
40,30,30,35,Fail
100,90,90,80,Pass
70,55,55,50,Pass
76,40,40,35,Fail
94,90,90,80,Pass
82,65,65,50,Pass
88,80,75,70,Pass
82,95,95,90,Pass
